info face="·L³n¥¿¶ÂÅé" size=32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=35131 x=408   y=723   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35140 x=1056  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35158 x=312   y=49    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35167 x=456   y=723   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35168 x=480   y=723   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35172 x=1152  y=950   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35178 x=504   y=723   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35183 x=528   y=723   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35186 x=250   y=217   width=24    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35199 x=576   y=723   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35201 x=600   y=722   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35203 x=360   y=1281  width=23    height=20    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35206 x=624   y=722   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35211 x=1320  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35215 x=648   y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35219 x=1368  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35222 x=275   y=217   width=24    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35238 x=696   y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35242 x=720   y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35244 x=582   y=0     width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35250 x=768   y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35258 x=288   y=49    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35261 x=264   y=49    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35264 x=240   y=49    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35282 x=360   y=861   width=22    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35299 x=816   y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35316 x=168   y=49    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35320 x=864   y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35328 x=120   y=49    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35330 x=96    y=49    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35331 x=936   y=722   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35336 x=72    y=49    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35338 x=48    y=49    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35340 x=1008  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35342 x=24    y=50    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35344 x=0     y=52    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35347 x=1968  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35349 x=1896  y=949   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35350 x=1920  y=949   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35351 x=1944  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35352 x=1896  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35355 x=1104  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35357 x=1128  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35359 x=0     y=977   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35363 x=657   y=0     width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35365 x=48    y=977   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35370 x=1872  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35373 x=1848  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35377 x=1824  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35380 x=1728  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35386 x=1680  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35387 x=1656  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35388 x=1608  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35393 x=216   y=973   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35398 x=1200  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35408 x=1584  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35412 x=1560  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35413 x=1536  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35419 x=1512  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35422 x=1488  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35424 x=1464  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35426 x=1416  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35427 x=408   y=973   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35430 x=1368  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35433 x=1320  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35435 x=480   y=973   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35436 x=1296  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35437 x=1320  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35438 x=1344  y=722   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35440 x=576   y=973   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35441 x=1272  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35442 x=1224  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35443 x=1128  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35449 x=1416  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35452 x=1440  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35461 x=1104  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35463 x=1464  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35468 x=1080  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35469 x=1056  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35473 x=1536  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35475 x=1560  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35477 x=1032  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35480 x=1608  y=722   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35486 x=984   y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35488 x=832   y=0     width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35489 x=888   y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35491 x=816   y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35492 x=720   y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35493 x=1728  y=721   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35494 x=1752  y=721   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35496 x=1776  y=721   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35498 x=696   y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35504 x=672   y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35506 x=648   y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35516 x=1848  y=721   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35519 x=624   y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35522 x=1896  y=721   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35524 x=1920  y=721   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35527 x=600   y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35529 x=1944  y=721   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35531 x=576   y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35533 x=1344  y=972   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35538 x=1992  y=721   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35542 x=552   y=25    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35548 x=528   y=25    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35558 x=504   y=25    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35559 x=480   y=25    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35563 x=24    y=749   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35565 x=48    y=747   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35566 x=456   y=25    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35569 x=72    y=746   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35575 x=807   y=0     width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35576 x=432   y=25    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35578 x=144   y=746   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35582 x=336   y=25    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35584 x=288   y=25    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35585 x=216   y=746   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35586 x=264   y=25    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35588 x=264   y=746   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35594 x=288   y=746   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35598 x=240   y=25    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35607 x=336   y=746   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35609 x=216   y=25    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35611 x=192   y=25    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35613 x=168   y=25    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35616 x=1920  y=971   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35624 x=408   y=746   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35628 x=144   y=25    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35641 x=1992  y=971   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35649 x=120   y=25    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35657 x=96    y=25    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35662 x=48    y=25    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35663 x=48    y=999   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35672 x=24    y=26    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35674 x=0     y=28    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35676 x=120   y=996   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35686 x=504   y=746   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35692 x=528   y=746   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35695 x=2002  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35696 x=576   y=746   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35700 x=600   y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35703 x=1978  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35709 x=325   y=217   width=24    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35712 x=1906  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35722 x=336   y=995   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35730 x=672   y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35731 x=160   y=0     width=23    height=24    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35734 x=1446  y=1258  width=23    height=20    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35738 x=1858  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35895 x=1834  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35903 x=768   y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35905 x=792   y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35910 x=504   y=995   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35912 x=816   y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35913 x=350   y=217   width=24    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35916 x=840   y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35918 x=1614  y=1258  width=23    height=20    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35920 x=864   y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35924 x=624   y=995   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35925 x=648   y=994   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35930 x=462   y=907   width=24    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35937 x=1810  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35938 x=1686  y=1258  width=23    height=20    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35946 x=1786  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35947 x=1762  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35948 x=1714  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35961 x=960   y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35962 x=816   y=994   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35970 x=984   y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35977 x=400   y=217   width=24    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35978 x=1690  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35980 x=1618  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35981 x=1594  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35987 x=1080  y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=35997 x=1104  y=745   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=35998 x=1008  y=994   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36000 x=1570  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36001 x=1152  y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36002 x=1176  y=745   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36007 x=1200  y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36008 x=1546  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36009 x=1152  y=994   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36010 x=1248  y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36011 x=1272  y=745   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36012 x=1498  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36015 x=1320  y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36018 x=1474  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36019 x=1368  y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36020 x=1450  y=0     width=23    height=23    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=36022 x=1426  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36023 x=1416  y=745   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36024 x=1402  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36027 x=1354  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36028 x=1330  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36029 x=1512  y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36031 x=1306  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36032 x=792   y=192   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36033 x=528   y=193   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36034 x=1584  y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36035 x=912   y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36036 x=1632  y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36037 x=1656  y=744   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36039 x=480   y=169   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36040 x=1680  y=744   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36042 x=0     y=172   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36049 x=1728  y=993   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36050 x=1704  y=744   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36051 x=2016  y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36060 x=1800  y=993   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36062 x=1896  y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36064 x=1848  y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36066 x=1752  y=744   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36067 x=1224  y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36068 x=1776  y=744   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36070 x=912   y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36074 x=888   y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36076 x=1992  y=993   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36077 x=1992  y=120   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36084 x=587   y=907   width=24    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36090 x=1152  y=192   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36092 x=1872  y=744   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36093 x=1128  y=192   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36101 x=1920  y=744   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36104 x=1104  y=192   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36106 x=1080  y=192   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36107 x=1992  y=744   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36109 x=2016  y=744   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36111 x=0     y=772   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36115 x=24    y=772   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36118 x=264   y=1017  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36123 x=1257  y=0     width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36196 x=72    y=769   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36198 x=96    y=769   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36199 x=1032  y=192   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36203 x=120   y=769   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36205 x=408   y=1017  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36208 x=1008  y=192   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36211 x=168   y=769   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36212 x=984   y=192   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36215 x=936   y=192   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36225 x=216   y=769   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36229 x=912   y=192   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36234 x=888   y=192   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36245 x=864   y=192   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36249 x=840   y=192   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36255 x=264   y=769   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36259 x=288   y=769   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36264 x=816   y=192   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36275 x=336   y=769   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36276 x=360   y=769   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36286 x=384   y=769   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36294 x=408   y=769   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36299 x=432   y=769   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36300 x=1232  y=0     width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36302 x=480   y=769   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36305 x=504   y=769   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36314 x=912   y=1016  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36315 x=936   y=1016  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
